/home/deyun/git/B2DRepair/Bench2DriveZoo/mmcv/models/modules/multi_scale_deformable_attn_function.py:18: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd(cast_inputs=torch.float16)
/home/deyun/git/B2DRepair/Bench2DriveZoo/mmcv/models/modules/multi_scale_deformable_attn_function.py:57: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  def backward(ctx, grad_output):
/home/deyun/git/B2DRepair/Bench2DriveZoo/mmcv/models/modules/multi_scale_deformable_attn_function.py:93: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd(cast_inputs=torch.float32)
/home/deyun/git/B2DRepair/Bench2DriveZoo/mmcv/models/modules/multi_scale_deformable_attn_function.py:133: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  def backward(ctx, grad_output):
/home/deyun/git/B2DRepair/Bench2DriveZoo/adzoo/bevformer/mmdet3d_plugin/dd3d/structures/boxes3d.py:75: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @amp.autocast(enabled=False)
load checkpoint from path: Bench2DriveZoo/ckpts/uniad_base_b2d.pth
2026-01-26 15:02:45,271 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.0.conv2 is upgraded to version 2.
2026-01-26 15:02:45,271 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.1.conv2 is upgraded to version 2.
2026-01-26 15:02:45,272 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.2.conv2 is upgraded to version 2.
2026-01-26 15:02:45,272 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.3.conv2 is upgraded to version 2.
2026-01-26 15:02:45,272 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.4.conv2 is upgraded to version 2.
2026-01-26 15:02:45,273 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.5.conv2 is upgraded to version 2.
2026-01-26 15:02:45,273 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.6.conv2 is upgraded to version 2.
2026-01-26 15:02:45,274 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.7.conv2 is upgraded to version 2.
2026-01-26 15:02:45,274 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.8.conv2 is upgraded to version 2.
2026-01-26 15:02:45,274 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.9.conv2 is upgraded to version 2.
2026-01-26 15:02:45,275 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.10.conv2 is upgraded to version 2.
2026-01-26 15:02:45,275 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.11.conv2 is upgraded to version 2.
2026-01-26 15:02:45,276 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.12.conv2 is upgraded to version 2.
2026-01-26 15:02:45,276 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.13.conv2 is upgraded to version 2.
2026-01-26 15:02:45,277 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.14.conv2 is upgraded to version 2.
2026-01-26 15:02:45,277 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.15.conv2 is upgraded to version 2.
2026-01-26 15:02:45,278 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.16.conv2 is upgraded to version 2.
2026-01-26 15:02:45,278 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.17.conv2 is upgraded to version 2.
2026-01-26 15:02:45,278 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.18.conv2 is upgraded to version 2.
2026-01-26 15:02:45,279 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.19.conv2 is upgraded to version 2.
2026-01-26 15:02:45,279 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.20.conv2 is upgraded to version 2.
2026-01-26 15:02:45,280 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.21.conv2 is upgraded to version 2.
2026-01-26 15:02:45,280 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.22.conv2 is upgraded to version 2.
2026-01-26 15:02:45,281 - root - INFO - ModulatedDeformConvPack img_backbone.layer4.0.conv2 is upgraded to version 2.
2026-01-26 15:02:45,282 - root - INFO - ModulatedDeformConvPack img_backbone.layer4.1.conv2 is upgraded to version 2.
2026-01-26 15:02:45,283 - root - INFO - ModulatedDeformConvPack img_backbone.layer4.2.conv2 is upgraded to version 2.
[                                                  ] 0/5685, elapsed: 0s, ETA:[debug][planning] i=0 cmd=3 pred_traj[0]=[0.01248461 3.2326655 ] gt_traj[0]=[-5.9104972e-05  4.4187672e-02] gt_mask[0]=[1. 1.] L2_1s=5.8303

[                                ] 1/5685, 0.1 task/s, elapsed: 9s, ETA: 53924s[debug][planning] i=1 cmd=3 pred_traj[0]=[-0.00598433  0.18722124] gt_traj[0]=[-1.0958564e-04  1.5013720e-01] gt_mask[0]=[1. 1.] L2_1s=0.2742

[                               ] 2/5685, 0.2 task/s, elapsed: 10s, ETA: 28505s[debug][planning] i=2 cmd=3 pred_traj[0]=[0.00879583 0.23213723] gt_traj[0]=[-2.3744859e-04  3.0554616e-01] gt_mask[0]=[1. 1.] L2_1s=0.5038

[                               ] 3/5685, 0.3 task/s, elapsed: 10s, ETA: 19799s
[                               ] 4/5685, 0.4 task/s, elapsed: 11s, ETA: 15435s
[                               ] 5/5685, 0.4 task/s, elapsed: 11s, ETA: 12819s
[                               ] 6/5685, 0.5 task/s, elapsed: 12s, ETA: 11081s
[                               ] 7/5685, 0.6 task/s, elapsed: 12s, ETA:  9831s
[                               ] 8/5685, 0.6 task/s, elapsed: 13s, ETA:  8896s
[                               ] 9/5685, 0.7 task/s, elapsed: 13s, ETA:  8167s
[                              ] 10/5685, 0.7 task/s, elapsed: 13s, ETA:  7589s
[                              ] 11/5685, 0.8 task/s, elapsed: 14s, ETA:  7117s
[                              ] 12/5685, 0.8 task/s, elapsed: 14s, ETA:  6840s
[                              ] 13/5685, 0.9 task/s, elapsed: 15s, ETA:  6495s
[                              ] 14/5685, 0.9 task/s, elapsed: 15s, ETA:  6199s
[                              ] 15/5685, 1.0 task/s, elapsed: 16s, ETA:  5964s
[                              ] 16/5685, 1.0 task/s, elapsed: 16s, ETA:  5740s
[                              ] 17/5685, 1.0 task/s, elapsed: 17s, ETA:  5541s
[                              ] 18/5685, 1.1 task/s, elapsed: 17s, ETA:  5365s
[                              ] 19/5685, 1.1 task/s, elapsed: 17s, ETA:  5206s
[                              ] 20/5685, 1.1 task/s, elapsed: 18s, ETA:  5069s
[                              ] 21/5685, 1.1 task/s, elapsed: 18s, ETA:  4943s
[                              ] 22/5685, 1.2 task/s, elapsed: 19s, ETA:  4828s
[                              ] 23/5685, 1.2 task/s, elapsed: 19s, ETA:  4720s
[                              ] 24/5685, 1.2 task/s, elapsed: 20s, ETA:  4621s
[                              ] 25/5685, 1.2 task/s, elapsed: 20s, ETA:  4530s
[                              ] 26/5685, 1.3 task/s, elapsed: 20s, ETA:  4446s
[                              ] 27/5685, 1.3 task/s, elapsed: 21s, ETA:  4367s
[                              ] 28/5685, 1.3 task/s, elapsed: 21s, ETA:  4294s
[                              ] 29/5685, 1.3 task/s, elapsed: 22s, ETA:  4234s
[                              ] 30/5685, 1.4 task/s, elapsed: 22s, ETA:  4171s
[                              ] 31/5685, 1.4 task/s, elapsed: 23s, ETA:  4111s
[                              ] 32/5685, 1.4 task/s, elapsed: 23s, ETA:  4055s
[                              ] 33/5685, 1.4 task/s, elapsed: 23s, ETA:  4001s
[                              ] 34/5685, 1.4 task/s, elapsed: 24s, ETA:  3951s
[                              ] 35/5685, 1.4 task/s, elapsed: 24s, ETA:  3906s
[                              ] 36/5685, 1.5 task/s, elapsed: 25s, ETA:  3862s
[                              ] 37/5685, 1.5 task/s, elapsed: 25s, ETA:  3819s
[                              ] 38/5685, 1.5 task/s, elapsed: 25s, ETA:  3779s
[                              ] 39/5685, 1.5 task/s, elapsed: 26s, ETA:  3741s
[                             ] 150/5685, 2.1 task/s, elapsed: 72s, ETA:  2655s
[                             ] 151/5685, 2.1 task/s, elapsed: 72s, ETA:  2652s
[                             ] 152/5685, 2.1 task/s, elapsed: 73s, ETA:  2649s
[                             ] 153/5685, 2.1 task/s, elapsed: 73s, ETA:  2646s
[                             ] 154/5685, 2.1 task/s, elapsed: 74s, ETA:  2643s
[                             ] 155/5685, 2.1 task/s, elapsed: 74s, ETA:  2641s
[                             ] 156/5685, 2.1 task/s, elapsed: 74s, ETA:  2639s
[                             ] 157/5685, 2.1 task/s, elapsed: 75s, ETA:  2636s
[                             ] 158/5685, 2.1 task/s, elapsed: 75s, ETA:  2633s
[                             ] 159/5685, 2.1 task/s, elapsed: 76s, ETA:  2631s
[                             ] 160/5685, 2.1 task/s, elapsed: 76s, ETA:  2628s
[                             ] 161/5685, 2.1 task/s, elapsed: 77s, ETA:  2625s
[                             ] 162/5685, 2.1 task/s, elapsed: 77s, ETA:  2623s
[                             ] 163/5685, 2.1 task/s, elapsed: 77s, ETA:  2620s
[                             ] 164/5685, 2.1 task/s, elapsed: 78s, ETA:  2617s
[                             ] 165/5685, 2.1 task/s, elapsed: 78s, ETA:  2615s
[                             ] 166/5685, 2.1 task/s, elapsed: 79s, ETA:  2612s
[                             ] 167/5685, 2.1 task/s, elapsed: 79s, ETA:  2609s
[                             ] 168/5685, 2.1 task/s, elapsed: 79s, ETA:  2607s
[                             ] 169/5685, 2.1 task/s, elapsed: 80s, ETA:  2605s
[                             ] 170/5685, 2.1 task/s, elapsed: 80s, ETA:  2603s
[                             ] 171/5685, 2.1 task/s, elapsed: 81s, ETA:  2600s
[                             ] 172/5685, 2.1 task/s, elapsed: 81s, ETA:  2598s
[                             ] 173/5685, 2.1 task/s, elapsed: 81s, ETA:  2595s
[                             ] 174/5685, 2.1 task/s, elapsed: 82s, ETA:  2593s
[                             ] 175/5685, 2.1 task/s, elapsed: 82s, ETA:  2590s
[                             ] 176/5685, 2.1 task/s, elapsed: 83s, ETA:  2588s
[                             ] 177/5685, 2.1 task/s, elapsed: 83s, ETA:  2586s
[                             ] 178/5685, 2.1 task/s, elapsed: 83s, ETA:  2583s
[                             ] 179/5685, 2.1 task/s, elapsed: 84s, ETA:  2581s
[                             ] 180/5685, 2.1 task/s, elapsed: 84s, ETA:  2578s
[                             ] 181/5685, 2.1 task/s, elapsed: 85s, ETA:  2576s
[                             ] 182/5685, 2.1 task/s, elapsed: 85s, ETA:  2574s
[                             ] 183/5685, 2.1 task/s, elapsed: 86s, ETA:  2573s
[                             ] 184/5685, 2.1 task/s, elapsed: 86s, ETA:  2570s
[                             ] 185/5685, 2.1 task/s, elapsed: 86s, ETA:  2568s
[                             ] 186/5685, 2.1 task/s, elapsed: 87s, ETA:  2566s
[                             ] 187/5685, 2.1 task/s, elapsed: 87s, ETA:  2564s
[                             ] 188/5685, 2.1 task/s, elapsed: 88s, ETA:  2562s
[                             ] 189/5685, 2.1 task/s, elapsed: 88s, ETA:  2559s
[                             ] 190/5685, 2.1 task/s, elapsed: 88s, ETA:  2557s
[                             ] 191/5685, 2.2 task/s, elapsed: 89s, ETA:  2555s
[                             ] 192/5685, 2.2 task/s, elapsed: 89s, ETA:  2553s
[                             ] 193/5685, 2.2 task/s, elapsed: 90s, ETA:  2551s
[                             ] 194/5685, 2.2 task/s, elapsed: 90s, ETA:  2548s
[                             ] 195/5685, 2.2 task/s, elapsed: 90s, ETA:  2546s
[                             ] 196/5685, 2.2 task/s, elapsed: 91s, ETA:  2544s
[>                            ] 197/5685, 2.2 task/s, elapsed: 91s, ETA:  2543s
[>                            ] 198/5685, 2.2 task/s, elapsed: 92s, ETA:  2542s
[>                            ] 199/5685, 2.2 task/s, elapsed: 92s, ETA:  2539s
[>                            ] 200/5685, 2.2 task/s, elapsed: 93s, ETA:  2537s
[>                            ] 201/5685, 2.2 task/s, elapsed: 93s, ETA:  2534s
[>                            ] 202/5685, 2.2 task/s, elapsed: 93s, ETA:  2532s
[>                            ] 203/5685, 2.2 task/s, elapsed: 94s, ETA:  2529s
[>                            ] 204/5685, 2.2 task/s, elapsed: 94s, ETA:  2526s
[>                            ] 205/5685, 2.2 task/s, elapsed: 94s, ETA:  2523s
[>                            ] 206/5685, 2.2 task/s, elapsed: 95s, ETA:  2520s
[>                            ] 207/5685, 2.2 task/s, elapsed: 95s, ETA:  2518s
[>                            ] 208/5685, 2.2 task/s, elapsed: 96s, ETA:  2516s
[>                            ] 209/5685, 2.2 task/s, elapsed: 96s, ETA:  2514s
[>                            ] 210/5685, 2.2 task/s, elapsed: 96s, ETA:  2513s
[>                            ] 211/5685, 2.2 task/s, elapsed: 97s, ETA:  2512s
[>                            ] 212/5685, 2.2 task/s, elapsed: 97s, ETA:  2510s
[>                            ] 213/5685, 2.2 task/s, elapsed: 98s, ETA:  2508s
[>                            ] 214/5685, 2.2 task/s, elapsed: 98s, ETA:  2506s
[>                            ] 215/5685, 2.2 task/s, elapsed: 98s, ETA:  2504s
[>                            ] 216/5685, 2.2 task/s, elapsed: 99s, ETA:  2502s
[>                            ] 217/5685, 2.2 task/s, elapsed: 99s, ETA:  2501s
[>                           ] 218/5685, 2.2 task/s, elapsed: 100s, ETA:  2499s
[>                           ] 219/5685, 2.2 task/s, elapsed: 100s, ETA:  2497s
[>                           ] 220/5685, 2.2 task/s, elapsed: 100s, ETA:  2495s
[>                           ] 221/5685, 2.2 task/s, elapsed: 101s, ETA:  2493s
[>                           ] 222/5685, 2.2 task/s, elapsed: 101s, ETA:  2491s
[>                           ] 223/5685, 2.2 task/s, elapsed: 102s, ETA:  2490s
[>                           ] 224/5685, 2.2 task/s, elapsed: 102s, ETA:  2488s
[>                           ] 225/5685, 2.2 task/s, elapsed: 102s, ETA:  2487s
[>                           ] 226/5685, 2.2 task/s, elapsed: 103s, ETA:  2485s
[>                           ] 227/5685, 2.2 task/s, elapsed: 103s, ETA:  2484s
[>                           ] 228/5685, 2.2 task/s, elapsed: 104s, ETA:  2482s
[>                           ] 229/5685, 2.2 task/s, elapsed: 104s, ETA:  2480s
[>                           ] 230/5685, 2.2 task/s, elapsed: 104s, ETA:  2478s
[>                           ] 231/5685, 2.2 task/s, elapsed: 105s, ETA:  2477s
[>                           ] 232/5685, 2.2 task/s, elapsed: 105s, ETA:  2475s
[>                           ] 233/5685, 2.2 task/s, elapsed: 106s, ETA:  2473s
[>                           ] 234/5685, 2.2 task/s, elapsed: 106s, ETA:  2472s
[>                           ] 235/5685, 2.2 task/s, elapsed: 107s, ETA:  2470s
[>                           ] 236/5685, 2.2 task/s, elapsed: 107s, ETA:  2468s
[>                           ] 237/5685, 2.2 task/s, elapsed: 107s, ETA:  2467s
[>                           ] 238/5685, 2.2 task/s, elapsed: 108s, ETA:  2465s
[>                           ] 239/5685, 2.2 task/s, elapsed: 108s, ETA:  2464s
[>                           ] 240/5685, 2.2 task/s, elapsed: 109s, ETA:  2463s
[>                           ] 241/5685, 2.2 task/s, elapsed: 109s, ETA:  2461s
[>                           ] 242/5685, 2.2 task/s, elapsed: 109s, ETA:  2459s
[>                           ] 243/5685, 2.2 task/s, elapsed: 110s, ETA:  2458s
[>                           ] 244/5685, 2.2 task/s, elapsed: 110s, ETA:  2456s
[>                           ] 245/5685, 2.2 task/s, elapsed: 111s, ETA:  2454s
[>                           ] 246/5685, 2.2 task/s, elapsed: 111s, ETA:  2453s
[>                           ] 247/5685, 2.2 task/s, elapsed: 111s, ETA:  2451s
[>                           ] 248/5685, 2.2 task/s, elapsed: 112s, ETA:  2450s
[>                           ] 249/5685, 2.2 task/s, elapsed: 112s, ETA:  2448s
[>                           ] 250/5685, 2.2 task/s, elapsed: 113s, ETA:  2447s
[>                           ] 251/5685, 2.2 task/s, elapsed: 113s, ETA:  2445s
[>                           ] 252/5685, 2.2 task/s, elapsed: 113s, ETA:  2444s
[>                           ] 253/5685, 2.2 task/s, elapsed: 114s, ETA:  2443s
[>                           ] 254/5685, 2.2 task/s, elapsed: 114s, ETA:  2442s
[>                           ] 255/5685, 2.2 task/s, elapsed: 115s, ETA:  2440s
[>                           ] 256/5685, 2.2 task/s, elapsed: 115s, ETA:  2439s
[>                           ] 257/5685, 2.2 task/s, elapsed: 115s, ETA:  2437s
[>                           ] 258/5685, 2.2 task/s, elapsed: 116s, ETA:  2436s
[>                           ] 259/5685, 2.2 task/s, elapsed: 116s, ETA:  2434s
[>                           ] 260/5685, 2.2 task/s, elapsed: 117s, ETA:  2433s
[>                           ] 261/5685, 2.2 task/s, elapsed: 117s, ETA:  2432s
[>                           ] 262/5685, 2.2 task/s, elapsed: 117s, ETA:  2430s
[>                           ] 263/5685, 2.2 task/s, elapsed: 118s, ETA:  2429s
[>                           ] 264/5685, 2.2 task/s, elapsed: 118s, ETA:  2427s
[>                           ] 265/5685, 2.2 task/s, elapsed: 119s, ETA:  2426s
[>                           ] 266/5685, 2.2 task/s, elapsed: 119s, ETA:  2424s
[>                           ] 267/5685, 2.2 task/s, elapsed: 119s, ETA:  2424s
[>                           ] 268/5685, 2.2 task/s, elapsed: 120s, ETA:  2422s
[>                           ] 269/5685, 2.2 task/s, elapsed: 120s, ETA:  2421s
[>                           ] 270/5685, 2.2 task/s, elapsed: 121s, ETA:  2420s
[>                           ] 271/5685, 2.2 task/s, elapsed: 121s, ETA:  2419s
[>                           ] 272/5685, 2.2 task/s, elapsed: 121s, ETA:  2417s
[>                           ] 273/5685, 2.2 task/s, elapsed: 122s, ETA:  2416s
[>                           ] 274/5685, 2.2 task/s, elapsed: 122s, ETA:  2415s
[>                           ] 275/5685, 2.2 task/s, elapsed: 123s, ETA:  2414s
[>                           ] 276/5685, 2.2 task/s, elapsed: 123s, ETA:  2413s
[>                           ] 277/5685, 2.2 task/s, elapsed: 124s, ETA:  2411s
[>                           ] 278/5685, 2.2 task/s, elapsed: 124s, ETA:  2410s
[>                           ] 279/5685, 2.2 task/s, elapsed: 124s, ETA:  2409s
[>                           ] 280/5685, 2.2 task/s, elapsed: 125s, ETA:  2408s
[>                           ] 281/5685, 2.2 task/s, elapsed: 125s, ETA:  2407s
[>                           ] 282/5685, 2.2 task/s, elapsed: 126s, ETA:  2406s
[>                           ] 283/5685, 2.2 task/s, elapsed: 126s, ETA:  2405s
[>                           ] 284/5685, 2.2 task/s, elapsed: 126s, ETA:  2404s
[>                           ] 285/5685, 2.2 task/s, elapsed: 127s, ETA:  2402s
[>                           ] 286/5685, 2.2 task/s, elapsed: 127s, ETA:  2401s
[>                           ] 287/5685, 2.2 task/s, elapsed: 128s, ETA:  2400s
[>                           ] 288/5685, 2.2 task/s, elapsed: 128s, ETA:  2399s
[>                           ] 289/5685, 2.3 task/s, elapsed: 128s, ETA:  2398s
[>                           ] 290/5685, 2.3 task/s, elapsed: 129s, ETA:  2396s
[>                           ] 291/5685, 2.3 task/s, elapsed: 129s, ETA:  2395s
[>                           ] 292/5685, 2.3 task/s, elapsed: 130s, ETA:  2394s
[>                           ] 293/5685, 2.3 task/s, elapsed: 130s, ETA:  2393s
[>                           ] 294/5685, 2.3 task/s, elapsed: 130s, ETA:  2392s
[>                           ] 295/5685, 2.3 task/s, elapsed: 131s, ETA:  2391s
[>                           ] 296/5685, 2.3 task/s, elapsed: 131s, ETA:  2390s
[>                           ] 297/5685, 2.3 task/s, elapsed: 132s, ETA:  2389s
[>                           ] 298/5685, 2.3 task/s, elapsed: 132s, ETA:  2388s
[>                           ] 299/5685, 2.3 task/s, elapsed: 132s, ETA:  2387s
[>                           ] 300/5685, 2.3 task/s, elapsed: 133s, ETA:  2385s
[>                           ] 301/5685, 2.3 task/s, elapsed: 133s, ETA:  2384s
[>                           ] 302/5685, 2.3 task/s, elapsed: 134s, ETA:  2383s
[>                           ] 303/5685, 2.3 task/s, elapsed: 134s, ETA:  2382s
[>                           ] 304/5685, 2.3 task/s, elapsed: 135s, ETA:  2381s
[>                           ] 305/5685, 2.3 task/s, elapsed: 135s, ETA:  2380s
[>                           ] 306/5685, 2.3 task/s, elapsed: 135s, ETA:  2379s
[>                           ] 307/5685, 2.3 task/s, elapsed: 136s, ETA:  2378s
[>                           ] 308/5685, 2.3 task/s, elapsed: 136s, ETA:  2377s
[>                           ] 309/5685, 2.3 task/s, elapsed: 137s, ETA:  2377s
[>                           ] 310/5685, 2.3 task/s, elapsed: 137s, ETA:  2376s
[>                           ] 311/5685, 2.3 task/s, elapsed: 137s, ETA:  2375s
[>                           ] 312/5685, 2.3 task/s, elapsed: 138s, ETA:  2373s
[>                           ] 313/5685, 2.3 task/s, elapsed: 138s, ETA:  2372s
[>                           ] 314/5685, 2.3 task/s, elapsed: 139s, ETA:  2371s
[>                           ] 315/5685, 2.3 task/s, elapsed: 139s, ETA:  2370s
[>                           ] 316/5685, 2.3 task/s, elapsed: 139s, ETA:  2369s
[>                           ] 317/5685, 2.3 task/s, elapsed: 140s, ETA:  2368s
[>                           ] 318/5685, 2.3 task/s, elapsed: 140s, ETA:  2367s
[>                           ] 319/5685, 2.3 task/s, elapsed: 141s, ETA:  2366s
[>                           ] 320/5685, 2.3 task/s, elapsed: 141s, ETA:  2365s
[>                           ] 321/5685, 2.3 task/s, elapsed: 141s, ETA:  2364s
[>                           ] 322/5685, 2.3 task/s, elapsed: 142s, ETA:  2363s
[>                           ] 323/5685, 2.3 task/s, elapsed: 142s, ETA:  2363s
[>                           ] 324/5685, 2.3 task/s, elapsed: 143s, ETA:  2362s
[>                           ] 325/5685, 2.3 task/s, elapsed: 143s, ETA:  2361s
[>                           ] 326/5685, 2.3 task/s, elapsed: 144s, ETA:  2359s
[>                           ] 327/5685, 2.3 task/s, elapsed: 144s, ETA:  2358s
[>                           ] 328/5685, 2.3 task/s, elapsed: 144s, ETA:  2357s
[>                           ] 329/5685, 2.3 task/s, elapsed: 145s, ETA:  2356s
[>                           ] 330/5685, 2.3 task/s, elapsed: 145s, ETA:  2355s
[>                           ] 331/5685, 2.3 task/s, elapsed: 146s, ETA:  2354s
[>                           ] 332/5685, 2.3 task/s, elapsed: 146s, ETA:  2353s
[>                           ] 333/5685, 2.3 task/s, elapsed: 146s, ETA:  2352s
[>                           ] 334/5685, 2.3 task/s, elapsed: 147s, ETA:  2351s
[>                           ] 335/5685, 2.3 task/s, elapsed: 147s, ETA:  2350s
[>                           ] 336/5685, 2.3 task/s, elapsed: 148s, ETA:  2349s
[>                           ] 337/5685, 2.3 task/s, elapsed: 148s, ETA:  2349s
[>                           ] 338/5685, 2.3 task/s, elapsed: 148s, ETA:  2348s
[>                           ] 339/5685, 2.3 task/s, elapsed: 149s, ETA:  2347s
[>                           ] 340/5685, 2.3 task/s, elapsed: 149s, ETA:  2346s
[>                           ] 341/5685, 2.3 task/s, elapsed: 150s, ETA:  2345s
[>                           ] 342/5685, 2.3 task/s, elapsed: 150s, ETA:  2344s
[>                           ] 343/5685, 2.3 task/s, elapsed: 150s, ETA:  2343s
[>                           ] 344/5685, 2.3 task/s, elapsed: 151s, ETA:  2342s
[>                           ] 345/5685, 2.3 task/s, elapsed: 151s, ETA:  2341s
[>                           ] 346/5685, 2.3 task/s, elapsed: 152s, ETA:  2340s
[>                           ] 347/5685, 2.3 task/s, elapsed: 152s, ETA:  2339s
[>                           ] 348/5685, 2.3 task/s, elapsed: 152s, ETA:  2338s
[>                           ] 349/5685, 2.3 task/s, elapsed: 153s, ETA:  2337s
[>                           ] 350/5685, 2.3 task/s, elapsed: 153s, ETA:  2336s
[>                           ] 351/5685, 2.3 task/s, elapsed: 154s, ETA:  2335s
[>                           ] 352/5685, 2.3 task/s, elapsed: 154s, ETA:  2334s
[>                           ] 353/5685, 2.3 task/s, elapsed: 154s, ETA:  2334s
[>                           ] 354/5685, 2.3 task/s, elapsed: 155s, ETA:  2333s
[>                           ] 355/5685, 2.3 task/s, elapsed: 155s, ETA:  2332s
[>                           ] 356/5685, 2.3 task/s, elapsed: 156s, ETA:  2331s
[>                           ] 357/5685, 2.3 task/s, elapsed: 156s, ETA:  2330s
[>                           ] 358/5685, 2.3 task/s, elapsed: 157s, ETA:  2329s
[>                           ] 359/5685, 2.3 task/s, elapsed: 157s, ETA:  2328s
[>                           ] 360/5685, 2.3 task/s, elapsed: 157s, ETA:  2327s
[>                           ] 361/5685, 2.3 task/s, elapsed: 158s, ETA:  2326s
[>                           ] 362/5685, 2.3 task/s, elapsed: 158s, ETA:  2325s
[>                           ] 363/5685, 2.3 task/s, elapsed: 159s, ETA:  2324s
[>                           ] 364/5685, 2.3 task/s, elapsed: 159s, ETA:  2324s
[>                           ] 365/5685, 2.3 task/s, elapsed: 159s, ETA:  2323s
[>                           ] 366/5685, 2.3 task/s, elapsed: 160s, ETA:  2322s
[>                           ] 367/5685, 2.3 task/s, elapsed: 160s, ETA:  2321s
[>                           ] 368/5685, 2.3 task/s, elapsed: 161s, ETA:  2320s
[>                           ] 369/5685, 2.3 task/s, elapsed: 161s, ETA:  2319s
[>                           ] 370/5685, 2.3 task/s, elapsed: 161s, ETA:  2319s
[>                           ] 371/5685, 2.3 task/s, elapsed: 162s, ETA:  2318s
[>                           ] 372/5685, 2.3 task/s, elapsed: 162s, ETA:  2317s
[>                           ] 373/5685, 2.3 task/s, elapsed: 163s, ETA:  2316s
[>                           ] 374/5685, 2.3 task/s, elapsed: 163s, ETA:  2315s
[>                           ] 375/5685, 2.3 task/s, elapsed: 163s, ETA:  2314s
[>                           ] 376/5685, 2.3 task/s, elapsed: 164s, ETA:  2313s
[>                           ] 377/5685, 2.3 task/s, elapsed: 164s, ETA:  2312s
[>                           ] 378/5685, 2.3 task/s, elapsed: 165s, ETA:  2311s
[>                           ] 379/5685, 2.3 task/s, elapsed: 165s, ETA:  2311s
[>                           ] 380/5685, 2.3 task/s, elapsed: 165s, ETA:  2310s
[>                           ] 381/5685, 2.3 task/s, elapsed: 166s, ETA:  2309s
[>                           ] 382/5685, 2.3 task/s, elapsed: 166s, ETA:  2309s
[>                           ] 383/5685, 2.3 task/s, elapsed: 167s, ETA:  2308s
[>                           ] 384/5685, 2.3 task/s, elapsed: 167s, ETA:  2307s
[>                           ] 385/5685, 2.3 task/s, elapsed: 168s, ETA:  2306s
[>                           ] 386/5685, 2.3 task/s, elapsed: 168s, ETA:  2305s
[>                           ] 387/5685, 2.3 task/s, elapsed: 168s, ETA:  2304s
[>                           ] 388/5685, 2.3 task/s, elapsed: 169s, ETA:  2303s
[>                           ] 389/5685, 2.3 task/s, elapsed: 169s, ETA:  2302s
[>                           ] 390/5685, 2.3 task/s, elapsed: 170s, ETA:  2301s
[>                           ] 391/5685, 2.3 task/s, elapsed: 170s, ETA:  2301s
[>                           ] 392/5685, 2.3 task/s, elapsed: 170s, ETA:  2300s
[>                           ] 393/5685, 2.3 task/s, elapsed: 171s, ETA:  2300s
[>                           ] 394/5685, 2.3 task/s, elapsed: 171s, ETA:  2299s
[>                           ] 395/5685, 2.3 task/s, elapsed: 172s, ETA:  2298s
[>                           ] 396/5685, 2.3 task/s, elapsed: 172s, ETA:  2297s
[>                           ] 397/5685, 2.3 task/s, elapsed: 172s, ETA:  2296s
[>                           ] 398/5685, 2.3 task/s, elapsed: 173s, ETA:  2295s
[>                           ] 399/5685, 2.3 task/s, elapsed: 173s, ETA:  2294s
[>                           ] 400/5685, 2.3 task/s, elapsed: 174s, ETA:  2293s
[>                           ] 401/5685, 2.3 task/s, elapsed: 174s, ETA:  2292s
[>                           ] 402/5685, 2.3 task/s, elapsed: 174s, ETA:  2291s
[>                           ] 403/5685, 2.3 task/s, elapsed: 175s, ETA:  2291s
