WARNING!!!!, Only can be used for obtain inference speed!!!!
load checkpoint from path: /home/deyun/git/B2DRepair/Bench2DriveZoo/ckpts/vad_b2d_base.pth
[                                                  ] 0/5685, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>             ] 2997/5685, 565.0 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 2998/5685, 565.0 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 2999/5685, 565.0 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3000/5685, 565.0 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3001/5685, 565.0 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3002/5685, 565.1 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3003/5685, 565.1 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3004/5685, 565.1 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3005/5685, 565.1 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3006/5685, 565.1 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3007/5685, 565.2 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3008/5685, 565.2 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3009/5685, 565.2 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3010/5685, 565.3 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3011/5685, 565.3 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3012/5685, 565.3 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3013/5685, 565.4 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3014/5685, 565.4 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3015/5685, 565.5 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3016/5685, 565.5 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3017/5685, 565.5 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3018/5685, 565.6 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3019/5685, 565.2 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3020/5685, 565.2 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3021/5685, 565.2 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3022/5685, 565.3 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3023/5685, 565.3 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3024/5685, 565.3 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3025/5685, 565.4 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3026/5685, 565.4 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3027/5685, 565.4 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3028/5685, 565.4 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3029/5685, 565.4 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3030/5685, 565.4 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3031/5685, 565.4 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3032/5685, 565.4 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3033/5685, 565.4 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3034/5685, 565.4 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3035/5685, 565.4 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3036/5685, 565.4 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3037/5685, 565.4 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3038/5685, 565.3 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3039/5685, 565.3 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3040/5685, 565.3 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3041/5685, 565.3 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3042/5685, 565.3 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3043/5685, 565.2 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3044/5685, 565.2 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3045/5685, 565.2 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3046/5685, 565.2 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3047/5685, 565.2 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3048/5685, 565.1 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3049/5685, 565.1 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3050/5685, 565.1 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3051/5685, 565.1 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3052/5685, 565.1 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3053/5685, 565.1 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3054/5685, 565.0 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3055/5685, 565.0 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3056/5685, 565.0 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3057/5685, 565.0 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3058/5685, 565.0 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3059/5685, 564.9 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3060/5685, 564.9 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3061/5685, 564.9 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3062/5685, 564.9 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3063/5685, 564.8 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3064/5685, 564.8 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3065/5685, 564.8 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3066/5685, 564.8 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3067/5685, 564.8 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3068/5685, 564.7 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3069/5685, 564.7 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3070/5685, 564.7 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3071/5685, 564.7 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3072/5685, 564.6 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3073/5685, 564.6 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3074/5685, 564.6 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3075/5685, 564.6 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3076/5685, 564.5 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3077/5685, 564.5 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3078/5685, 564.5 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3079/5685, 564.5 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3080/5685, 564.5 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3081/5685, 564.4 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3082/5685, 564.4 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3083/5685, 564.4 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3084/5685, 564.4 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3085/5685, 564.4 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3086/5685, 564.4 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3087/5685, 564.3 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3088/5685, 564.3 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3089/5685, 564.3 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3090/5685, 564.3 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3091/5685, 564.3 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3092/5685, 564.3 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3093/5685, 564.2 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3094/5685, 564.2 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3095/5685, 564.2 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3096/5685, 564.2 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3097/5685, 564.2 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3098/5685, 564.1 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3099/5685, 564.1 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3100/5685, 564.1 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3101/5685, 564.1 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3102/5685, 564.1 task/s, elapsed: 5s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3103/5685, 564.1 task/s, elapsed: 6s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3104/5685, 564.0 task/s, elapsed: 6s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3105/5685, 564.0 task/s, elapsed: 6s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3106/5685, 564.0 task/s, elapsed: 6s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3107/5685, 564.0 task/s, elapsed: 6s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3108/5685, 564.0 task/s, elapsed: 6s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3109/5685, 563.9 task/s, elapsed: 6s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3110/5685, 563.9 task/s, elapsed: 6s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3111/5685, 563.9 task/s, elapsed: 6s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3112/5685, 563.9 task/s, elapsed: 6s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3113/5685, 563.9 task/s, elapsed: 6s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3114/5685, 563.9 task/s, elapsed: 6s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3115/5685, 563.8 task/s, elapsed: 6s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3116/5685, 563.8 task/s, elapsed: 6s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3117/5685, 563.8 task/s, elapsed: 6s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3118/5685, 563.8 task/s, elapsed: 6s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3119/5685, 563.8 task/s, elapsed: 6s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3120/5685, 563.7 task/s, elapsed: 6s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3121/5685, 563.7 task/s, elapsed: 6s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3122/5685, 563.7 task/s, elapsed: 6s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3123/5685, 563.7 task/s, elapsed: 6s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3124/5685, 563.7 task/s, elapsed: 6s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3125/5685, 563.7 task/s, elapsed: 6s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3126/5685, 563.6 task/s, elapsed: 6s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3127/5685, 563.6 task/s, elapsed: 6s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3128/5685, 563.6 task/s, elapsed: 6s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3129/5685, 563.6 task/s, elapsed: 6s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3130/5685, 563.6 task/s, elapsed: 6s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3131/5685, 563.5 task/s, elapsed: 6s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3132/5685, 563.5 task/s, elapsed: 6s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3133/5685, 563.5 task/s, elapsed: 6s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3134/5685, 563.5 task/s, elapsed: 6s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3135/5685, 563.4 task/s, elapsed: 6s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3136/5685, 563.4 task/s, elapsed: 6s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3137/5685, 563.4 task/s, elapsed: 6s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3138/5685, 563.3 task/s, elapsed: 6s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3139/5685, 563.3 task/s, elapsed: 6s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3140/5685, 563.3 task/s, elapsed: 6s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3141/5685, 563.3 task/s, elapsed: 6s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3142/5685, 563.3 task/s, elapsed: 6s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3143/5685, 563.3 task/s, elapsed: 6s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3144/5685, 563.2 task/s, elapsed: 6s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3145/5685, 563.2 task/s, elapsed: 6s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3146/5685, 563.2 task/s, elapsed: 6s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3147/5685, 563.2 task/s, elapsed: 6s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3148/5685, 563.2 task/s, elapsed: 6s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3149/5685, 563.2 task/s, elapsed: 6s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3150/5685, 563.1 task/s, elapsed: 6s, ETA:     5s
[>>>>>>>>>>>>>>             ] 3151/5685, 563.1 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>             ] 3152/5685, 563.1 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>             ] 3153/5685, 563.1 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>             ] 3154/5685, 563.1 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>             ] 3155/5685, 563.1 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>             ] 3156/5685, 563.0 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>             ] 3157/5685, 563.0 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>             ] 3158/5685, 563.0 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3159/5685, 563.0 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3160/5685, 563.0 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3161/5685, 562.9 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3162/5685, 562.9 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3163/5685, 562.9 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3164/5685, 562.9 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3165/5685, 562.9 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3166/5685, 562.8 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3167/5685, 562.8 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3168/5685, 562.8 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3169/5685, 562.8 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3170/5685, 562.7 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3171/5685, 562.7 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3172/5685, 562.7 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3173/5685, 562.7 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3174/5685, 562.7 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3175/5685, 562.6 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3176/5685, 562.6 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3177/5685, 562.6 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3178/5685, 562.6 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3179/5685, 562.5 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3180/5685, 562.5 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3181/5685, 562.5 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3182/5685, 562.5 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3183/5685, 562.5 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3184/5685, 562.4 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3185/5685, 562.4 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3186/5685, 562.4 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3187/5685, 562.4 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3188/5685, 562.4 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3189/5685, 562.3 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3190/5685, 562.3 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3191/5685, 561.8 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3192/5685, 561.7 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3193/5685, 561.7 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3194/5685, 561.7 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3195/5685, 561.7 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3196/5685, 561.6 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3197/5685, 561.6 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3198/5685, 561.6 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3199/5685, 561.6 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3200/5685, 561.5 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3201/5685, 561.5 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3202/5685, 561.5 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3203/5685, 561.5 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3204/5685, 561.4 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3205/5685, 561.4 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3206/5685, 561.4 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3207/5685, 561.4 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3208/5685, 561.3 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3209/5685, 561.3 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3210/5685, 561.3 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3211/5685, 561.3 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3212/5685, 561.2 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3213/5685, 561.2 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3214/5685, 561.2 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3215/5685, 561.2 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3216/5685, 561.2 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3217/5685, 561.1 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3218/5685, 561.1 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3219/5685, 561.1 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3220/5685, 561.1 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3221/5685, 561.1 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3222/5685, 561.0 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3223/5685, 561.0 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3224/5685, 561.0 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3225/5685, 561.0 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3226/5685, 561.0 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3227/5685, 561.0 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3228/5685, 560.9 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3229/5685, 560.9 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3230/5685, 560.9 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3231/5685, 560.9 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3232/5685, 560.9 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3233/5685, 560.9 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3234/5685, 560.9 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3235/5685, 560.9 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3236/5685, 560.9 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3237/5685, 560.9 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3238/5685, 560.9 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3239/5685, 560.8 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3240/5685, 560.8 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3241/5685, 560.8 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3242/5685, 560.8 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3243/5685, 560.8 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3244/5685, 560.8 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3245/5685, 560.8 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3246/5685, 560.8 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3247/5685, 560.8 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3248/5685, 560.9 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3249/5685, 560.9 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3250/5685, 560.9 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3251/5685, 560.9 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3252/5685, 560.9 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3253/5685, 560.9 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3254/5685, 560.9 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3255/5685, 560.9 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3256/5685, 560.9 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3257/5685, 560.9 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3258/5685, 560.9 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3259/5685, 560.8 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3260/5685, 560.8 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3261/5685, 560.8 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3262/5685, 560.8 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3263/5685, 560.8 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3264/5685, 560.7 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3265/5685, 560.7 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>            ] 3266/5685, 560.7 task/s, elapsed: 6s, ETA:     4s
